day type,job type,slot,statistic,mean
week,B,3,avgWaits,2.428
week,B,3,avgNumNodes,1.020
week,B,3,avgDelays,0.428
week,B,3,avgNumQueues,0.180
week,B,4,avgInterarrivals,4.762
week,B,4,avgWaits,2.092
week,B,4,avgNumNodes,0.439
week,B,4,avgDelays,0.092
week,B,4,avgNumQueues,0.019
week,B,5,avgInterarrivals,5.882
week,B,5,avgWaits,2.060
week,B,5,avgNumNodes,0.350
week,B,5,avgDelays,0.060
week,B,5,avgNumQueues,0.010
week,B,-1,avgInterarrivals,3.471
week,B,-1,avgWaits,2.251
week,B,-1,avgNumNodes,0.682
week,B,-1,avgDelays,0.251
week,B,-1,avgNumQueues,0.106
week,P,4,avgInterarrivals,5.882
week,P,4,avgWaits,3.209
week,P,4,avgNumNodes,0.545
week,P,4,avgDelays,0.209
week,P,4,avgNumQueues,0.035
week,P,-1,avgInterarrivals,5.882
week,P,-1,avgWaits,3.209
week,P,-1,avgNumNodes,0.545
week,P,-1,avgDelays,0.209
week,P,-1,avgNumQueues,0.035
weekend,B,0,avgInterarrivals,2.000
weekend,B,0,avgWaits,2.667
weekend,B,0,avgNumNodes,1.333
weekend,B,0,avgDelays,0.667
weekend,B,0,avgNumQueues,0.333
weekend,B,1,avgInterarrivals,2.941
weekend,B,1,avgWaits,2.261
weekend,B,1,avgNumNodes,0.769
weekend,B,1,avgDelays,0.261
weekend,B,1,avgNumQueues,0.089
weekend,B,3,avgInterarrivals,1.333
weekend,B,3,avgWaits,4.571
weekend,B,3,avgNumNodes,3.429
weekend,B,3,avgDelays,2.571
weekend,B,3,avgNumQueues,1.929
weekend,B,4,avgInterarrivals,2.667
weekend,B,4,avgWaits,2.327
weekend,B,4,avgNumNodes,0.873
weekend,B,4,avgDelays,0.327
weekend,B,4,avgNumQueues,0.123
weekend,B,5,avgInterarrivals,2.941
weekend,B,5,avgWaits,2.261
weekend,B,5,avgNumNodes,0.769
weekend,B,5,avgDelays,0.261
weekend,B,5,avgNumQueues,0.089
weekend,B,-1,avgInterarrivals,2.413
weekend,B,-1,avgWaits,2.524
weekend,B,-1,avgNumNodes,1.102
weekend,B,-1,avgDelays,0.524
weekend,B,-1,avgNumQueues,0.273
weekend,P,4,avgInterarrivals,2.000
weekend,P,4,avgWaits,6.857
weekend,P,4,avgNumNodes,3.429
weekend,P,4,avgDelays,3.857
weekend,P,4,avgNumQueues,1.929
weekend,P,-1,avgInterarrivals,2.000
weekend,P,-1,avgWaits,6.857
weekend,P,-1,avgNumNodes,3.429
weekend,P,-1,avgDelays,3.857
weekend,P,-1,avgNumQueues,1.929
week,B,0,avgInterarrivals,2.000
week,B,0,avgWaits,2.667
week,B,0,avgNumNodes,1.333
week,B,0,avgDelays,0.667
week,B,0,avgNumQueues,0.333
week,B,1,avgInterarrivals,4.762
week,B,1,avgWaits,2.092
week,B,1,avgNumNodes,0.439
week,B,1,avgDelays,0.092
week,B,1,avgNumQueues,0.019
week,B,3,avgInterarrivals,2.381
week,B,3,avgWaits,2.428
week,B,3,avgNumNodes,1.020
week,B,3,avgDelays,0.428
week,B,3,avgNumQueues,0.180
week,B,4,avgInterarrivals,4.762
week,B,4,avgWaits,2.092
week,B,4,avgNumNodes,0.439
week,B,4,avgDelays,0.092
week,B,4,avgNumQueues,0.019
week,B,5,avgInterarrivals,5.882
week,B,5,avgWaits,2.060
week,B,5,avgNumNodes,0.350
week,B,5,avgDelays,0.060
week,B,5,avgNumQueues,0.010
week,B,-1,avgInterarrivals,3.471
week,B,-1,avgWaits,2.251
week,B,-1,avgNumNodes,0.682
week,B,-1,avgDelays,0.251
week,B,-1,avgNumQueues,0.106
week,P,4,avgInterarrivals,5.882
week,P,4,avgWaits,3.209
week,P,4,avgNumNodes,0.545
week,P,4,avgDelays,0.209
week,P,4,avgNumQueues,0.035
week,P,-1,avgInterarrivals,5.882
week,P,-1,avgWaits,3.209
week,P,-1,avgNumNodes,0.545
week,P,-1,avgDelays,0.209
week,P,-1,avgNumQueues,0.035
weekend,B,0,avgInterarrivals,2.000
weekend,B,0,avgWaits,2.667
weekend,B,0,avgNumNodes,1.333
weekend,B,0,avgDelays,0.667
weekend,B,0,avgNumQueues,0.333
weekend,B,1,avgInterarrivals,2.941
weekend,B,1,avgWaits,2.261
weekend,B,1,avgNumNodes,0.769
weekend,B,1,avgDelays,0.261
weekend,B,1,avgNumQueues,0.089
weekend,B,3,avgInterarrivals,1.333
weekend,B,3,avgWaits,4.571
weekend,B,3,avgNumNodes,3.429
weekend,B,3,avgDelays,2.571
weekend,B,3,avgNumQueues,1.929
weekend,B,4,avgInterarrivals,2.667
weekend,B,4,avgWaits,2.327
weekend,B,4,avgNumNodes,0.873
weekend,B,4,avgDelays,0.327
weekend,B,4,avgNumQueues,0.123
weekend,B,5,avgInterarrivals,2.941
weekend,B,5,avgWaits,2.261
weekend,B,5,avgNumNodes,0.769
weekend,B,5,avgDelays,0.261
weekend,B,5,avgNumQueues,0.089
weekend,B,-1,avgInterarrivals,2.413
weekend,B,-1,avgWaits,2.524
weekend,B,-1,avgNumNodes,1.102
weekend,B,-1,avgDelays,0.524
weekend,B,-1,avgNumQueues,0.273
weekend,P,4,avgInterarrivals,2.000
weekend,P,4,avgWaits,6.857
weekend,P,4,avgNumNodes,3.429
weekend,P,4,avgDelays,3.857
weekend,P,4,avgNumQueues,1.929
weekend,P,-1,avgInterarrivals,2.000
weekend,P,-1,avgWaits,6.857
weekend,P,-1,avgNumNodes,3.429
weekend,P,-1,avgDelays,3.857
weekend,P,-1,avgNumQueues,1.929
week,B,0,avgInterarrivals,2.000
week,B,0,avgWaits,2.667
week,B,0,avgNumNodes,1.333
week,B,0,avgDelays,0.667
week,B,0,avgNumQueues,0.333
week,B,1,avgInterarrivals,4.762
week,B,1,avgWaits,2.092
week,B,1,avgNumNodes,0.439
week,B,1,avgDelays,0.092
week,B,1,avgNumQueues,0.019
week,B,3,avgInterarrivals,2.381
week,B,3,avgWaits,2.428
week,B,3,avgNumNodes,1.020
week,B,3,avgDelays,0.428
week,B,3,avgNumQueues,0.180
week,B,4,avgInterarrivals,4.762
week,B,4,avgWaits,2.092
week,B,4,avgNumNodes,0.439
week,B,4,avgDelays,0.092
week,B,4,avgNumQueues,0.019
week,B,5,avgInterarrivals,5.882
week,B,5,avgWaits,2.060
week,B,5,avgNumNodes,0.350
week,B,5,avgDelays,0.060
week,B,5,avgNumQueues,0.010
week,B,-1,avgInterarrivals,3.471
week,B,-1,avgWaits,2.251
week,B,-1,avgNumNodes,0.682
week,B,-1,avgDelays,0.251
week,B,-1,avgNumQueues,0.106
week,P,4,avgInterarrivals,5.882
week,P,4,avgWaits,3.209
week,P,4,avgNumNodes,0.545
week,P,4,avgDelays,0.209
week,P,4,avgNumQueues,0.035
week,P,-1,avgInterarrivals,5.882
week,P,-1,avgWaits,3.209
week,P,-1,avgNumNodes,0.545
week,P,-1,avgDelays,0.209
week,P,-1,avgNumQueues,0.035
weekend,B,0,avgInterarrivals,2.000
weekend,B,0,avgWaits,2.667
weekend,B,0,avgNumNodes,1.333
weekend,B,0,avgDelays,0.667
weekend,B,0,avgNumQueues,0.333
weekend,B,1,avgInterarrivals,2.941
weekend,B,1,avgWaits,2.261
weekend,B,1,avgNumNodes,0.769
weekend,B,1,avgDelays,0.261
weekend,B,1,avgNumQueues,0.089
weekend,B,3,avgInterarrivals,1.333
weekend,B,3,avgWaits,4.571
weekend,B,3,avgNumNodes,3.429
weekend,B,3,avgDelays,2.571
weekend,B,3,avgNumQueues,1.929
weekend,B,4,avgInterarrivals,2.667
weekend,B,4,avgWaits,2.327
weekend,B,4,avgNumNodes,0.873
weekend,B,4,avgDelays,0.327
weekend,B,4,avgNumQueues,0.123
weekend,B,5,avgInterarrivals,2.941
weekend,B,5,avgWaits,2.261
weekend,B,5,avgNumNodes,0.769
weekend,B,5,avgDelays,0.261
weekend,B,5,avgNumQueues,0.089
weekend,B,-1,avgInterarrivals,2.413
weekend,B,-1,avgWaits,2.524
weekend,B,-1,avgNumNodes,1.102
weekend,B,-1,avgDelays,0.524
weekend,B,-1,avgNumQueues,0.273
weekend,P,4,avgInterarrivals,2.000
weekend,P,4,avgWaits,6.857
weekend,P,4,avgNumNodes,3.429
weekend,P,4,avgDelays,3.857
weekend,P,4,avgNumQueues,1.929
weekend,P,-1,avgInterarrivals,2.000
weekend,P,-1,avgWaits,6.857
weekend,P,-1,avgNumNodes,3.429
weekend,P,-1,avgDelays,3.857
weekend,P,-1,avgNumQueues,1.929
week,B,0,avgInterarrivals,2.000
week,B,0,avgWaits,2.667
week,B,0,avgNumNodes,1.333
week,B,0,avgDelays,0.667
week,B,0,avgNumQueues,0.333
week,B,1,avgInterarrivals,4.762
week,B,1,avgWaits,2.092
week,B,1,avgNumNodes,0.439
week,B,1,avgDelays,0.092
week,B,1,avgNumQueues,0.019
week,B,3,avgInterarrivals,2.381
week,B,3,avgWaits,2.428
week,B,3,avgNumNodes,1.020
week,B,3,avgDelays,0.428
week,B,3,avgNumQueues,0.180
week,B,4,avgInterarrivals,4.762
week,B,4,avgWaits,2.092
week,B,4,avgNumNodes,0.439
week,B,4,avgDelays,0.092
week,B,4,avgNumQueues,0.019
week,B,5,avgInterarrivals,5.882
week,B,5,avgWaits,2.060
week,B,5,avgNumNodes,0.350
week,B,5,avgDelays,0.060
week,B,5,avgNumQueues,0.010
week,B,-1,avgInterarrivals,3.471
week,B,-1,avgWaits,2.251
week,B,-1,avgNumNodes,0.682
week,B,-1,avgDelays,0.251
week,B,-1,avgNumQueues,0.106
week,P,4,avgInterarrivals,5.882
week,P,4,avgWaits,3.209
week,P,4,avgNumNodes,0.545
week,P,4,avgDelays,0.209
week,P,4,avgNumQueues,0.035
week,P,-1,avgInterarrivals,5.882
week,P,-1,avgWaits,3.209
week,P,-1,avgNumNodes,0.545
week,P,-1,avgDelays,0.209
week,P,-1,avgNumQueues,0.035
weekend,B,0,avgInterarrivals,2.000
weekend,B,0,avgWaits,2.667
weekend,B,0,avgNumNodes,1.333
weekend,B,0,avgDelays,0.667
weekend,B,0,avgNumQueues,0.333
weekend,B,1,avgInterarrivals,2.941
weekend,B,1,avgWaits,2.261
weekend,B,1,avgNumNodes,0.769
weekend,B,1,avgDelays,0.261
weekend,B,1,avgNumQueues,0.089
weekend,B,3,avgInterarrivals,1.333
weekend,B,3,avgWaits,4.571
weekend,B,3,avgNumNodes,3.429
weekend,B,3,avgDelays,2.571
weekend,B,3,avgNumQueues,1.929
weekend,B,4,avgInterarrivals,2.667
weekend,B,4,avgWaits,2.327
weekend,B,4,avgNumNodes,0.873
weekend,B,4,avgDelays,0.327
weekend,B,4,avgNumQueues,0.123
weekend,B,5,avgInterarrivals,2.941
weekend,B,5,avgWaits,2.261
weekend,B,5,avgNumNodes,0.769
weekend,B,5,avgDelays,0.261
weekend,B,5,avgNumQueues,0.089
weekend,B,-1,avgInterarrivals,2.413
weekend,B,-1,avgWaits,2.524
weekend,B,-1,avgNumNodes,1.102
weekend,B,-1,avgDelays,0.524
weekend,B,-1,avgNumQueues,0.273
weekend,P,4,avgInterarrivals,2.000
weekend,P,4,avgWaits,6.857
weekend,P,4,avgNumNodes,3.429
weekend,P,4,avgDelays,3.857
weekend,P,4,avgNumQueues,1.929
weekend,P,-1,avgInterarrivals,2.000
weekend,P,-1,avgWaits,6.857
weekend,P,-1,avgNumNodes,3.429
weekend,P,-1,avgDelays,3.857
weekend,P,-1,avgNumQueues,1.929
week,B,0,avgInterarrivals,2.000
week,B,0,avgWaits,2.667
week,B,0,avgNumNodes,1.333
week,B,0,avgDelays,0.667
week,B,0,avgNumQueues,0.333
week,B,1,avgInterarrivals,4.762
week,B,1,avgWaits,2.092
week,B,1,avgNumNodes,0.439
week,B,1,avgDelays,0.092
week,B,1,avgNumQueues,0.019
week,B,3,avgInterarrivals,2.381
week,B,3,avgWaits,2.428
week,B,3,avgNumNodes,1.020
week,B,3,avgDelays,0.428
week,B,3,avgNumQueues,0.180
week,B,4,avgInterarrivals,4.762
week,B,4,avgWaits,2.092
week,B,4,avgNumNodes,0.439
week,B,4,avgDelays,0.092
week,B,4,avgNumQueues,0.019
week,B,5,avgInterarrivals,5.882
week,B,5,avgWaits,2.060
week,B,5,avgNumNodes,0.350
week,B,5,avgDelays,0.060
week,B,5,avgNumQueues,0.010
week,B,-1,avgInterarrivals,3.471
week,B,-1,avgWaits,2.251
week,B,-1,avgNumNodes,0.682
week,B,-1,avgDelays,0.251
week,B,-1,avgNumQueues,0.106
week,P,4,avgInterarrivals,5.882
week,P,4,avgWaits,3.209
week,P,4,avgNumNodes,0.545
week,P,4,avgDelays,0.209
week,P,4,avgNumQueues,0.035
week,P,-1,avgInterarrivals,5.882
week,P,-1,avgWaits,3.209
week,P,-1,avgNumNodes,0.545
week,P,-1,avgDelays,0.209
week,P,-1,avgNumQueues,0.035
weekend,B,0,avgInterarrivals,2.000
weekend,B,0,avgWaits,2.667
weekend,B,0,avgNumNodes,1.333
weekend,B,0,avgDelays,0.667
weekend,B,0,avgNumQueues,0.333
weekend,B,1,avgInterarrivals,2.941
weekend,B,1,avgWaits,2.261
weekend,B,1,avgNumNodes,0.769
weekend,B,1,avgDelays,0.261
weekend,B,1,avgNumQueues,0.089
weekend,B,3,avgInterarrivals,1.333
weekend,B,3,avgWaits,4.571
weekend,B,3,avgNumNodes,3.429
weekend,B,3,avgDelays,2.571
weekend,B,3,avgNumQueues,1.929
weekend,B,4,avgInterarrivals,2.667
weekend,B,4,avgWaits,2.327
weekend,B,4,avgNumNodes,0.873
weekend,B,4,avgDelays,0.327
weekend,B,4,avgNumQueues,0.123
weekend,B,5,avgInterarrivals,2.941
weekend,B,5,avgWaits,2.261
weekend,B,5,avgNumNodes,0.769
weekend,B,5,avgDelays,0.261
weekend,B,5,avgNumQueues,0.089
weekend,B,-1,avgInterarrivals,2.413
weekend,B,-1,avgWaits,2.524
weekend,B,-1,avgNumNodes,1.102
weekend,B,-1,avgDelays,0.524
weekend,B,-1,avgNumQueues,0.273
weekend,P,4,avgInterarrivals,2.000
weekend,P,4,avgWaits,6.857
weekend,P,4,avgNumNodes,3.429
weekend,P,4,avgDelays,3.857
weekend,P,4,avgNumQueues,1.929
weekend,P,-1,avgInterarrivals,2.000
weekend,P,-1,avgWaits,6.857
weekend,P,-1,avgNumNodes,3.429
weekend,P,-1,avgDelays,3.857
weekend,P,-1,avgNumQueues,1.929
